relative_path,size_bytes,sha256
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9415_gpt_5_4_mini/config_resolved.yaml,1220,1eb34c4c5a06e3657c74418ecaf26ed9eb1a8a698e5cf449bbfd66ba13b4035e
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9415_gpt_5_4_mini/evaluations.jsonl,99525,e2abc9b7b06f982c99ce4594cff8f36a1d7d9e79d29ec51f3ca6874aac19ec63
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9415_gpt_5_4_mini/interactive_initial_prompt.txt,16870,8f82ffd5e8bffb0c3fc3522507af4428a4926d5aca89adde64f424028c9a265e
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9415_gpt_5_4_mini/interactive_session.json,1931,5712aa89d524393ac04d212af9e1eda5de8dbbd9cef95ba94b54ee12059dde92
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9415_gpt_5_4_mini/run_manifest.json,2282,62f67abc2cf1ff6fc7bc55f969a92c3e61974d734832d98e7aae3c741f55366b
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9415_gpt_5_4_mini/run_summary.json,852,7aa2057e927986b5f97909c7c66f094e1bcf40358d9f8bc2b5fd0e57eb2375b5
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9416_gpt_5_3_codex/baseline_verification.json,1131,a30b241020200528d1381feb281d7fc53c407d2d27ad0eb9e68cb01871aa3538
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9416_gpt_5_3_codex/config_resolved.yaml,1212,fdea3ebde2cb32ea3214ae72b851395e3ff42d496e34e53d12b5369e376885b6
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9416_gpt_5_3_codex/evaluations.jsonl,90877,b0fd8335db5d0f4264a6f72ff56766cc143fad019d24eb7ec9f3f8675a130477
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9416_gpt_5_3_codex/interactive_initial_prompt.txt,16869,24684f4b7b412b176220792ddbc8eb507dcbaead07b57608c5e4377f88ab68ec
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9416_gpt_5_3_codex/interactive_session.json,2009,254ea71272d8902a0de2957ed8ce34d7a3daa6311cd757cd0d5ff5a0bf8208eb
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9416_gpt_5_3_codex/run_manifest.json,2277,c850f097b57c03bc96a2ada7c6d39e5959674b2942edf62b6ec2e50ee7bdb460
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9416_gpt_5_3_codex/run_summary.json,830,86a08463dc71d861792a5640419428b1330ce9ef5b8dbe098349b69d41e28f64
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9416_gpt_5_4/baseline_verification.json,1120,dcc1121e386359c19c2ab625a7494ab2abfcf13379404904f9229b9e36c08037
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9416_gpt_5_4/config_resolved.yaml,1206,f3e4d3480d1e0d72543643dc399dcd5b2d6d9b2e7a3ca7dddf00f67561342ebf
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9416_gpt_5_4/evaluations.jsonl,98170,d4644e9c99576e5a086817463af93225dfb0c597082194875759724e362989d6
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9416_gpt_5_4/interactive_initial_prompt.txt,16869,24684f4b7b412b176220792ddbc8eb507dcbaead07b57608c5e4377f88ab68ec
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9416_gpt_5_4/interactive_session.json,1903,84ea458d6cd5370f091af7e68aeb9a2af28a085e81c733d31127db19379e2009
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9416_gpt_5_4/run_manifest.json,2253,42aafb552dbbd5e2a57a5b602fdf31c1fe7d106fb719009ec59bd87f5a4a2c2e
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9416_gpt_5_4/run_summary.json,843,2996a9f0515c011329814a40a505fddb522942f3100b878f11b51eb0a200bcba
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9416_gpt_5_4_mini/baseline_verification.json,1145,e579de16d1c248013cdba55c94bd9a35c47e3b36fdfe22ee16b3fae36199fb27
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9416_gpt_5_4_mini/config_resolved.yaml,1220,935c9c38d4dc01ad0d79fb12fe1e6d9ccde4fca27cc200c09ce23db18bb01a1d
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9416_gpt_5_4_mini/evaluations.jsonl,93464,84545399f5ec967e64c9dd83788d684094b5f82b66ea3fa17a0d5ef8118f56f5
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9416_gpt_5_4_mini/interactive_initial_prompt.txt,16870,e009cc2f03aa07867c7f5ef3a5c2fabc00830defb97ae18fbb2aa5510a56749e
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9416_gpt_5_4_mini/interactive_session.json,1975,032a7b3bb76d3a10a7a8b7087c3d3cc36f775117cdd5655bdd861d6417815508
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9416_gpt_5_4_mini/run_manifest.json,2282,100456517e12c86eacc84f0dde20d84f1ae42e03c419ef9193d3f68bba2cc4ac
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9416_gpt_5_4_mini/run_summary.json,830,0d85a0a1f0b8cc93af8f78787fbab97789727137ca1633ad5e3395b17946199b
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9417_gpt_5_3_codex/baseline_verification.json,1131,102a71190de657ed79b1e16a55bb45d3930cacf878b32548425798317ba9bbc0
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9417_gpt_5_3_codex/config_resolved.yaml,1212,2b5c052e4b9c30e5167c77069c80c2836a530e192ae49167563e7b09bfa7da3d
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9417_gpt_5_3_codex/evaluations.jsonl,89829,d1345d97ff871a1b0e469b53703abb56b33059d060c40a96e1764b037ca8f310
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9417_gpt_5_3_codex/interactive_initial_prompt.txt,16869,eac91e33b778eaa74f8b686d0bd715cc6b5251cf66ab58aea08bcf822bf23a70
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9417_gpt_5_3_codex/interactive_session.json,1997,86fedff8e7542be3b8011663b0d0eef2b354e8110f3dd62728e639b39e9455d7
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9417_gpt_5_3_codex/run_manifest.json,2277,17f23119d6cc5f38770d52bc14894861b26a0b55cb7e6759dd18630ce30d1a8a
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9417_gpt_5_3_codex/run_summary.json,833,6eebc8ce61a083cd5775c425def72cb88bbbc0674622deff0f1413a27b1e0110
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9417_gpt_5_4/baseline_verification.json,1120,f9763d370c7d0aeac1c8de175c8b04a03d90c1e9255d50bb386016c6a4e9e242
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9417_gpt_5_4/config_resolved.yaml,1206,bf85dbb244b8f5aa481d766462417e9fb33b47b1782bedeef2b47cd3d25c23f4
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9417_gpt_5_4/evaluations.jsonl,95376,fe71a034b021db077eaca9b9f252d39ffe7dba569a54767cb2332215023261c7
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9417_gpt_5_4/interactive_initial_prompt.txt,16869,eac91e33b778eaa74f8b686d0bd715cc6b5251cf66ab58aea08bcf822bf23a70
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9417_gpt_5_4/interactive_session.json,1994,59b7abd3b5e4c669481d83a687c4cf28ce3be8a6b7cfbc84b01e6bece0cce828
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9417_gpt_5_4/run_manifest.json,2253,30c5e8c05322d6455886e411a6c74d40e62cd371672ddd2b96f65e8baf62e1f1
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9417_gpt_5_4/run_summary.json,840,a608770bbf619bdddee60392c552770245e36577f20b612b16d200e82266e381
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9417_gpt_5_4_mini/baseline_verification.json,1146,c803e6e7b655e1b850f0f6f016163a4aab12ef5d799c30f7224c157893be05f2
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9417_gpt_5_4_mini/config_resolved.yaml,1220,1c2efb3ff2ae40d793139a8c45806d8e87ecb71709b8b4982a7fdd25e2ab39e0
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9417_gpt_5_4_mini/evaluations.jsonl,99706,7a21b74c752a87d58aefaa9947ac561dcc213c1d9b9c8408c4dfc1459555abc9
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9417_gpt_5_4_mini/interactive_initial_prompt.txt,16870,9eff01b7efb9384f4f154c82464660bddb2fba01f9503a9a7129687be646525f
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9417_gpt_5_4_mini/interactive_session.json,1933,765ad814a6ffaba45a1760f036375c5d9bd0c0a2da54addb4fed06867a730b1a
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9417_gpt_5_4_mini/run_manifest.json,2282,93575c0f2a846a23fa1dd84e40decf5f1cb8e61faa91ae305383f3ba9d6c4ca7
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9417_gpt_5_4_mini/run_summary.json,829,be643fe5881db7b8f1f1dfd4a67d9aea6ddda3493262461546a47fb85126fd70
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9418_gpt_5_3_codex/baseline_verification.json,1131,e2c8e27f7dff9b2643bac0a901eb4b885da2b40429d081b4d0c4095e0c07595c
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9418_gpt_5_3_codex/config_resolved.yaml,1212,f14a25c0b69ff8503d6f3cdae0ed31f05b9be09cf09b81a9f7ba17784e604ecd
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9418_gpt_5_3_codex/evaluations.jsonl,89930,05b2781664508e1c02e38a195f57cb96f8f81d87f77f587d0e81bc2b7afccae0
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9418_gpt_5_3_codex/interactive_initial_prompt.txt,16869,b776c9cd6be23220827b6d6e9e098244fc1d00e16fd4cf48e515630af2302eab
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9418_gpt_5_3_codex/interactive_session.json,1967,3f670fe95453de535ca27c570a327cb65c7fedc8454e511c294e1bcebe6954f6
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9418_gpt_5_3_codex/run_manifest.json,2277,295a9f565498551f1556ff6528f88bd908840dcf060930faa3ea994701bb1839
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9418_gpt_5_3_codex/run_summary.json,855,324a84ee2689339c27acd89659da12601748f7a0164ae9dde728ebb23995a0b6
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9418_gpt_5_4/baseline_verification.json,1120,3c6f8550f6ada37b360e7ac9128aa3f63ccb378b4c5775535d3d7a1bd380c78c
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9418_gpt_5_4/config_resolved.yaml,1206,7b69ec4cdd76e35c0b26017952a51c7690cbf0183b9e9d5c45b89a6971d99253
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9418_gpt_5_4/evaluations.jsonl,98619,a094876837a96fb656136b8bbe62654d01e96bafeedef05135012212b94c8f3a
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9418_gpt_5_4/interactive_initial_prompt.txt,16869,b776c9cd6be23220827b6d6e9e098244fc1d00e16fd4cf48e515630af2302eab
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9418_gpt_5_4/interactive_session.json,1997,45d888793c94113b2a03bb0dcc22591087b39dca72bc08f047c1ecbb9461d3c8
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9418_gpt_5_4/run_manifest.json,2253,05bafbe560cf7567d999f9077adcca57be6f6d1c95709496b7cb048f9d48c9bf
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9418_gpt_5_4/run_summary.json,842,4fdf6a5c3918712dc166988510b9d063025ee4a7dfa644c3b364b417340e1d4f
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9418_gpt_5_4_mini/baseline_verification.json,1145,bd9b6bf938ad44bc1c79016b429579170777784ec0b20c24aeda2f169e51d05b
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9418_gpt_5_4_mini/config_resolved.yaml,1220,b8e370b0295a68c91af2a107a4ee70036c7a8a251baf4b7a41f1068d8654ca26
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9418_gpt_5_4_mini/evaluations.jsonl,99749,9e1897f7c81a2650966ba79c80e4297b6434b63033e605cf95a531daccb269fb
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9418_gpt_5_4_mini/interactive_initial_prompt.txt,16870,6ceb09dc074243b07988a9ccc5998ff044e87fb4b46e396d0a9cf55bdb80d933
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9418_gpt_5_4_mini/interactive_session.json,1956,d9bbaf1a6a1d9546cd892b7c117ae3a212c16fb4b5c093d4c9c7688e146ef1e1
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9418_gpt_5_4_mini/run_manifest.json,2282,39e6529e1fded8eeb16c9cd99b417cadb72fb2d1d451204f1e41ce88aad939e3
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9418_gpt_5_4_mini/run_summary.json,852,737c398b80664baf26496e5e29b6281ac224f4e8cb4e04bd4b5679dc5ed92d01
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9419_gpt_5_3_codex/baseline_verification.json,1132,7161583ee60d37163b2d82bd731600bc36f83752b59d98ffb2cc9f97b0af133e
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9419_gpt_5_3_codex/config_resolved.yaml,1212,40c4a0d08631891cc442d1ba1d148436e1c272daf6324f95869e0707656796b9
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9419_gpt_5_3_codex/evaluations.jsonl,88856,294ee02cda481fced3e225b4faf3c40768caa16e19b218c100fd03f61cf412e4
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9419_gpt_5_3_codex/interactive_initial_prompt.txt,16869,f829b038a07ad1c056e2b0063548f4bc93cecefe08535fa9ebac9eaef6a21b54
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9419_gpt_5_3_codex/interactive_session.json,1991,ff048860cc728b84a9c21277e43f9531c3d0152395e90a05b63933a06e9d16e6
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9419_gpt_5_3_codex/run_manifest.json,2277,8ee9a712ec70a5628706a42c4ce583ec520d119b6ec94cecc2d044c4d0923c9d
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9419_gpt_5_3_codex/run_summary.json,855,6591e41128b9d384fa29fbae48cab7731840b6c4ec472851e98c0a60fb52887e
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9419_gpt_5_4/baseline_verification.json,1120,fcc72d1dfbc985db07fe6c0bb1d2f5c628165546f9324c48e0e28aea0567a7eb
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9419_gpt_5_4/config_resolved.yaml,1206,07ad7cda395829f46da1e19da6220d5b30da07b4797a0380b931f81baae4df65
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9419_gpt_5_4/evaluations.jsonl,95710,05388ffcfd63477937c260fc06d8d1c8803ca39b9955424b53f0042af126223a
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9419_gpt_5_4/interactive_initial_prompt.txt,16869,f829b038a07ad1c056e2b0063548f4bc93cecefe08535fa9ebac9eaef6a21b54
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9419_gpt_5_4/interactive_session.json,1920,1bc488d6d9ef80ccd64500d378c87c8d0c0639a422e29210279870fa734e6453
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9419_gpt_5_4/run_manifest.json,2253,fec33ce770010f5aeb874069032f742bae98e7eee811e9ffd328b2024bff1309
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9419_gpt_5_4/run_summary.json,819,0fe5314b27781cb52fa45fb8d610745defb7af89c1e17f19311cf9455454727c
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9419_gpt_5_4_mini/baseline_verification.json,1146,085cb1f6d1b6d51f5dd1772323b00ce6d2a51558d6efc205a393f9643afba344
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9419_gpt_5_4_mini/config_resolved.yaml,1220,010dd4fd2db05bb1d80d724ddcb76c5e9d295cf7f1d06b372291c3a454ee56ad
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9419_gpt_5_4_mini/evaluations.jsonl,103069,9f16ed8812c44e2cd99e7fc5f150571349dae6afeeaf5c053ea290c81486a87d
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9419_gpt_5_4_mini/interactive_initial_prompt.txt,16870,6956e2dd37185390f8c223dd45cdcca1b65e16a92d389d931132dded5958d07e
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9419_gpt_5_4_mini/interactive_session.json,1943,4f859de10d8cbcf8051a3c6d5d3fd1e042c03518b7c03534b61ef6d618a27922
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9419_gpt_5_4_mini/run_manifest.json,2282,4cc8146816745b701f95e9c65a1420057e67256ca3da84b755c483797308a692
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9419_gpt_5_4_mini/run_summary.json,828,034d21e126d2be641371a149777e00a6a8b267e40577d4b57f374be361d1b230
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9420_gpt_5_3_codex/baseline_verification.json,1132,1881e602b9bab84ce4ac1965c06b7869fe99e4738c93605867fd4d280dc7cf3c
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9420_gpt_5_3_codex/config_resolved.yaml,1212,d40a09af6ba9c8adba0a4e7357628fbea54c0eb5aad7cdfd56c6976ad65fffb1
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9420_gpt_5_3_codex/evaluations.jsonl,88765,6db9de759bf2128f4a27ea0d364271c2fff0636ffa653a0ea17da068f1ca656e
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9420_gpt_5_3_codex/interactive_initial_prompt.txt,16869,df184f3ed036d3de4080b70e30663700aacc68419b96fe9cb297d45edf8b774c
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9420_gpt_5_3_codex/interactive_session.json,2044,c013e814a99d18e38334b77970c5f553762f5a3690f46de8b52da2e9b8c1809f
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9420_gpt_5_3_codex/run_manifest.json,2277,a26fe731006fd7c81f7ed8ff468cb6f289154cd129f8a777a72148201bed735b
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9420_gpt_5_3_codex/run_summary.json,855,060b368c782943ea2a08d5ac19353198c0c8c9ad0abebffdac75b144f029cb28
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9420_gpt_5_4_mini/baseline_verification.json,1145,9d2d2ebcc57ff8e3e3b7348d0adc4e4108e4cc228a61ce76e169ef2a74f5efeb
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9420_gpt_5_4_mini/config_resolved.yaml,1220,43b55956574dc644a3c1749c66299104fd9006b590463bb428f8134828ee0623
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9420_gpt_5_4_mini/evaluations.jsonl,118720,b7f87bab4d0930fe72925bbe201321ec125a5faa7a861ea75e56f5544276557e
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9420_gpt_5_4_mini/interactive_initial_prompt.txt,16870,e13a28938a33996e79e655161a42b559c4eb071407be6977ba779ebb4658ee59
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9420_gpt_5_4_mini/interactive_session.json,2072,615d3cdce484b0872cf64c1bb25bfc59d82b5745b43c1f1d6ea430c3d1ef05b5
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9420_gpt_5_4_mini/run_manifest.json,2282,f007f92a2326185e3359f41a7440f38820127029122b95337c2a649414aaa8b8
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9420_gpt_5_4_mini/run_summary.json,831,5deea96bb54a5a83b51958a6e26523f06cebdbbfa2271597ca9a466aa786654f
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9421_gpt_5_3_codex/baseline_verification.json,1131,b762824cb459253779629094c053eb5d0f352b42f325b4b3966cdc0a6f706daf
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9421_gpt_5_3_codex/config_resolved.yaml,1212,d21994a18dc0778e7094cd3b19f9ddb5f4cd1c39c311fa7c1065723fdafb1d32
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9421_gpt_5_3_codex/evaluations.jsonl,88740,3f7866395a6dfea37aa7beb9c82da39e4467bdc0cf534a626c9049dd92e642bf
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9421_gpt_5_3_codex/interactive_initial_prompt.txt,16869,9696e1545a175b013c0110b7187fa11f31de8d1b58c90fa844a26de7cc926e3a
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9421_gpt_5_3_codex/interactive_session.json,2017,4170ba1fded29d5f3a95ee25e1f6ded747ed5fa4f3c158dee3a92c72e27307c7
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9421_gpt_5_3_codex/run_manifest.json,2277,2b5a866e17bda99e8311f83de7894b055c6bcc3e4df7733aa2b500c2059b96bb
raw/worker_confirmation/worker_confirmation_holdout_resnet_micro_seed9421_gpt_5_3_codex/run_summary.json,855,3e7e3205a3f4d454fc1df31746a8cc45ba35b081b44d0f34f004a9f0ddfa1c31
